date,Surp_Delta-SINK
1938-08-31,0.0
1938-09-30,0.0
1938-10-31,0.0
1938-11-30,0.0
1938-12-31,0.0192599999999742
1939-01-31,1.8631612419482624
1939-02-28,0.0
1939-03-31,0.0
1939-04-30,0.0
1939-05-31,130.94249999999994
1939-06-30,0.0
1939-07-31,279.28115042400003
1939-08-31,0.0
1939-09-30,9.203069999999997
1939-10-31,2.487750000000005
1939-11-30,64.11731456925492
1939-12-31,0.0552599999999756
1940-01-31,165.70864060310316
1940-02-29,1655.0809453310812
1940-03-31,2383.551516129018
1940-04-30,716.1041159723626
1940-05-31,0.0
1940-06-30,97.48607000000004
1940-07-31,318.0341504239998
1940-08-31,78.86963000000003
1940-09-30,0.0
1940-10-31,0.0
1940-11-30,0.0
1940-12-31,451.67616596332095
1941-01-31,2518.7776007156185
1941-02-28,3297.555431797125
1941-03-31,3154.184193523522
1941-04-30,2171.1799567149674
1941-05-31,532.4977774040418
1941-06-30,0.0
1941-07-31,0.0
1941-08-31,0.0
1941-09-30,0.0
1941-10-31,0.0
1941-11-30,0.0
1941-12-31,689.5752630881283
1942-01-31,2232.3640654258065
1942-02-28,3557.806461221001
1942-03-31,615.101622033352
1942-04-30,1096.1258045609154
1942-05-31,98.2157991583639
1942-06-30,578.3153778186212
1942-07-31,0.0
1942-08-31,0.0
1942-09-30,0.0
1942-10-31,0.0
1942-11-30,0.0
1942-12-31,198.9032384289127
1943-01-31,2541.518620802712
1943-02-28,705.5630535080184
1943-03-31,2698.0291058538487
1943-04-30,688.6501405338457
1943-05-31,0.0
1943-06-30,0.0
1943-07-31,250.079150424
1943-08-31,0.0
1943-09-30,0.0
1943-10-31,0.0
1943-11-30,0.0
1943-12-31,231.6400323269573
1944-01-31,0.0
1944-02-29,0.0
1944-03-31,87.18538524051132
1944-04-30,0.0
1944-05-31,191.9175
1944-06-30,0.0
1944-07-31,62.03515042399994
1944-08-31,0.0
1944-09-30,9.203069999999997
1944-10-31,2.487750000000005
1944-11-30,0.8314200000000369
1944-12-31,82.76170029355421
1945-01-31,0.0
1945-02-28,295.6168736243502
1945-03-31,0.0
1945-04-30,0.0
1945-05-31,0.0
1945-06-30,0.0
1945-07-31,168.0381504240001
1945-08-31,255.46263
1945-09-30,9.203069999999997
1945-10-31,2.487750000000005
1945-11-30,57.52140904897385
1945-12-31,1899.337631776944
1946-01-31,642.4319365887833
1946-02-28,0.0
1946-03-31,167.83922354460026
1946-04-30,0.0
1946-05-31,0.0
1946-06-30,0.0
1946-07-31,189.24915042399988
1946-08-31,247.50363000000004
1946-09-30,171.63987000000006
1946-10-31,2.487750000000005
1946-11-30,41.44382434309148
1946-12-31,0.0192599999999742
1947-01-31,17.62574851467565
1947-02-28,0.0
1947-03-31,0.0
1947-04-30,0.0
1947-05-31,116.39049999999992
1947-06-30,0.0
1947-07-31,0.0
1947-08-31,0.0
1947-09-30,9.203069999999997
1947-10-31,2.487750000000005
1947-11-30,0.34541999999999
1947-12-31,146.17003232695726
1948-01-31,44.34246886395516
1948-02-29,0.0
1948-03-31,1.787815828746545
1948-04-30,0.0
1948-05-31,0.0
1948-06-30,0.0
1948-07-31,0.0
1948-08-31,201.83663
1948-09-30,9.203069999999997
1948-10-31,2.487750000000005
1948-11-30,23.84293140191488
1948-12-31,0.0642599999999902
1949-01-31,17.114635359595354
1949-02-28,0.0
1949-03-31,117.8053516320336
1949-04-30,0.0
1949-05-31,0.0
1949-06-30,0.0
1949-07-31,0.0
1949-08-31,0.0
1949-09-30,9.203069999999997
1949-10-31,2.487750000000005
1949-11-30,0.3544200000000046
1949-12-31,0.0462599999999611
1950-01-31,0.0
1950-02-28,0.0
1950-03-31,0.0
1950-04-30,0.0
1950-05-31,0.0
1950-06-30,0.0
1950-07-31,191.55467042399988
1950-08-31,263.96563000000003
1950-09-30,9.203069999999997
1950-10-31,2.523750000000007
1950-11-30,1025.701708984135
1950-12-31,2842.644176369985
1951-01-31,2088.5278294387963
1951-02-28,1386.8720847056709
1951-03-31,337.48731217241334
1951-04-30,0.0
1951-05-31,0.0
1951-06-30,31.400070000000085
1951-07-31,302.027150424
1951-08-31,63.540629999999965
1951-09-30,0.0
1951-10-31,0.0
1951-11-30,0.0
1951-12-31,483.0372498288923
1952-01-31,1570.877487552091
1952-02-29,1852.590513532943
1952-03-31,1832.7453963171624
1952-04-30,2184.1486614692185
1952-05-31,2349.714806787417
1952-06-30,476.0491353879808
1952-07-31,0.0
1952-08-31,0.0
1952-09-30,0.0
1952-10-31,0.0
1952-11-30,0.0
1952-12-31,304.2237149133083
1953-01-31,2915.575022604979
1953-02-28,0.0
1953-03-31,135.45893102677684
1953-04-30,0.0
1953-05-31,0.0
1953-06-30,164.55958304141984
1953-07-31,0.0
1953-08-31,145.81962999999996
1953-09-30,0.0
1953-10-31,0.0
1953-11-30,0.0
1953-12-31,127.29379200478422
1954-01-31,400.589413206834
1954-02-28,1058.9745423475606
1954-03-31,266.2019277248488
1954-04-30,301.19590311238494
1954-05-31,0.0
1954-06-30,44.29406999999998
1954-07-31,330.1831504239999
1954-08-31,94.87262999999996
1954-09-30,0.0
1954-10-31,0.0
1954-11-30,0.0
1954-12-31,170.05004617590726
1955-01-31,31.121398995958828
1955-02-28,0.0
1955-03-31,0.0
1955-04-30,0.0
1955-05-31,136.86650000000003
1955-06-30,0.0
1955-07-31,0.0
1955-08-31,0.0
1955-09-30,9.203069999999997
1955-10-31,2.487750000000005
1955-11-30,0.3274200000000178
1955-12-31,3468.8352412162467
1956-01-31,6244.7877209337175
1956-02-29,2455.7291175759456
1956-03-31,907.5900938292752
1956-04-30,79.40622943436279
1956-05-31,739.0786567445116
1956-06-30,404.9692546534171
1956-07-31,0.0
1956-08-31,0.0
1956-09-30,0.0
1956-10-31,0.0
1956-11-30,0.0
1956-12-31,17.146032326957368
1957-01-31,3.1202446644080624
1957-02-28,214.93218068735732
1957-03-31,0.0
1957-04-30,0.0
1957-05-31,0.0
1957-06-30,0.0
1957-07-31,203.79715042399985
1957-08-31,314.8256299999999
1957-09-30,0.0
1957-10-31,0.0
1957-11-30,0.0
1957-12-31,208.90359558767187
1958-01-31,371.4622629078649
1958-02-28,6367.343050752183
1958-03-31,3177.3199652393573
1958-04-30,3018.017967637458
1958-05-31,902.0649930636904
1958-06-30,433.7269319857809
1958-07-31,0.0
1958-08-31,0.0
1958-09-30,0.0
1958-10-31,0.0
1958-11-30,0.0
1958-12-31,0.0192599999999742
1959-01-31,158.10947731678277
1959-02-28,293.86215758315655
1959-03-31,0.0
1959-04-30,0.0
1959-05-31,160.65149999999988
1959-06-30,0.0
1959-07-31,383.572150424
1959-08-31,0.0
1959-09-30,9.203069999999997
1959-10-31,2.487750000000005
1959-11-30,0.3274200000000178
1959-12-31,43.87603232695733
1960-01-31,237.5594688639551
1960-02-29,101.59272030800167
1960-03-31,0.0
1960-04-30,0.0
1960-05-31,62.79450000000003
1960-06-30,0.0
1960-07-31,317.0801504239999
1960-08-31,114.17563000000004
1960-09-30,9.203069999999997
1960-10-31,2.487750000000005
1960-11-30,0.3274200000000178
1960-12-31,99.80206499943642
1961-01-31,63.325209116955705
1961-02-28,107.7279771050047
1961-03-31,0.0
1961-04-30,0.0
1961-05-31,175.18949999999995
1961-06-30,0.0
1961-07-31,0.0
1961-08-31,42.84062999999995
1961-09-30,9.203069999999997
1961-10-31,2.487750000000005
1961-11-30,0.3274200000000178
1961-12-31,74.6900323269573
1962-01-31,0.0
1962-02-28,444.6363147836546
1962-03-31,0.0
1962-04-30,0.0
1962-05-31,0.0
1962-06-30,0.0
1962-07-31,351.7781504239999
1962-08-31,0.0
1962-09-30,9.203069999999997
1962-10-31,118.61549479663393
1962-11-30,18.624617284267917
1962-12-31,260.43137174434435
1963-01-31,878.2767917124681
1963-02-28,1471.0092298556224
1963-03-31,27.88966467870341
1963-04-30,2601.821309763612
1963-05-31,0.0
1963-06-30,0.0
1963-07-31,324.19115042399994
1963-08-31,47.64263000000005
1963-09-30,0.0
1963-10-31,0.0
1963-11-30,0.0
1963-12-31,85.2683932347307
1964-01-31,28.87098391574517
1964-02-29,0.0352833039306119
1964-03-31,0.0
1964-04-30,30.06085000000013
1964-05-31,30.37949999999995
1964-06-30,0.0
1964-07-31,262.43315042399985
1964-08-31,18.701629999999938
1964-09-30,9.203069999999997
1964-10-31,2.487750000000005
1964-11-30,0.3274200000000178
1964-12-31,2586.952655557968
1965-01-31,3743.764373171036
1965-02-28,415.9043619069519
1965-03-31,242.64808825712797
1965-04-30,356.5274909512369
1965-05-31,0.0
1965-06-30,0.0
1965-07-31,92.27315042399994
1965-08-31,131.22262999999998
1965-09-30,0.0
1965-10-31,0.0
1965-11-30,0.0
1965-12-31,153.14423088178938
1966-01-31,237.0508740985061
1966-02-28,0.0
1966-03-31,0.0
1966-04-30,0.0
1966-05-31,0.0
1966-06-30,0.0
1966-07-31,339.707150424
1966-08-31,289.56263
1966-09-30,20.13987
1966-10-31,2.487750000000005
1966-11-30,0.3274200000000178
1966-12-31,80.13544293814499
1967-01-31,701.2928493543593
1967-02-28,53.11084004904751
1967-03-31,1363.672288530895
1967-04-30,1073.1202988917812
1967-05-31,1411.0499778100875
1967-06-30,885.7956882221569
1967-07-31,169.04928111625338
1967-08-31,0.0
1967-09-30,0.0
1967-10-31,0.0
1967-11-30,0.0
1967-12-31,50.27284264649546
1968-01-31,120.03385838844036
1968-02-29,818.079584819305
1968-03-31,0.0
1968-04-30,0.0
1968-05-31,141.70249999999987
1968-06-30,19.36107000000004
1968-07-31,371.3361504239999
1968-08-31,259.6176300000001
1968-09-30,9.203069999999997
1968-10-31,2.487750000000005
1968-11-30,0.3274200000000178
1968-12-31,201.109935360854
1969-01-31,4042.210230866126
1969-02-28,3824.398334322114
1969-03-31,1899.751029649716
1969-04-30,1750.3821161940205
1969-05-31,1863.110348495112
1969-06-30,805.4233220993613
1969-07-31,0.0
1969-08-31,0.0
1969-09-30,0.0
1969-10-31,0.0
1969-11-30,0.0
1969-12-31,1655.1651740471514
1970-01-31,8025.378560645345
1970-02-28,1538.572523991416
1970-03-31,581.5930902376668
1970-04-30,0.0
1970-05-31,95.1535
1970-06-30,127.03407
1970-07-31,285.7691504239998
1970-08-31,58.939629999999966
1970-09-30,0.0
1970-10-31,0.0
1970-11-30,0.0
1970-12-31,750.792490104981
1971-01-31,426.80788916606616
1971-02-28,0.0
1971-03-31,241.2615079393231
1971-04-30,0.0
1971-05-31,0.0
1971-06-30,0.0
1971-07-31,0.0
1971-08-31,84.66562999999996
1971-09-30,0.0
1971-10-31,0.0
1971-11-30,0.0
1971-12-31,24.08331911708359
1972-01-31,81.97529364836555
1972-02-29,0.0
1972-03-31,0.0
1972-04-30,0.0
1972-05-31,20.842500000000086
1972-06-30,22.59007000000008
1972-07-31,382.9941504239999
1972-08-31,234.8466300000001
1972-09-30,61.44286999999994
1972-10-31,2.487750000000005
1972-11-30,18.67311375485616
1972-12-31,170.35475943095497
1973-01-31,1234.7230931483048
1973-02-28,1862.92704314274
1973-03-31,947.2778954002164
1973-04-30,8.542119159580352
1973-05-31,228.83879261589595
1973-06-30,0.0
1973-07-31,235.6591504239999
1973-08-31,112.62762999999995
1973-09-30,0.0
1973-10-31,0.0
1973-11-30,996.718562202478
1973-12-31,2055.6449538280267
1974-01-31,4911.468797690299
1974-02-28,1289.4670677573436
1974-03-31,3822.196893086688
1974-04-30,1148.9887187537165
1974-05-31,513.4261346855792
1974-06-30,0.0
1974-07-31,0.0
1974-08-31,0.0
1974-09-30,0.0
1974-10-31,0.0
1974-11-30,0.0
1974-12-31,71.75930382296593
1975-01-31,15.443374503980351
1975-02-28,252.1309082972408
1975-03-31,2297.499338885808
1975-04-30,0.0
1975-05-31,382.7529217542043
1975-06-30,149.95493121211894
1975-07-31,0.0
1975-08-31,0.0
1975-09-30,0.0
1975-10-31,0.0
1975-11-30,0.0
1975-12-31,95.32491794061298
1976-01-31,0.0
1976-02-29,6.339680950989532
1976-03-31,0.0
1976-04-30,0.0
1976-05-31,0.0
1976-06-30,0.0
1976-07-31,256.6381504239999
1976-08-31,0.0
1976-09-30,9.203069999999997
1976-10-31,2.487750000000005
1976-11-30,45.92431456925496
1976-12-31,176.15903232695737
1977-01-31,0.0
1977-02-28,0.0
1977-03-31,0.0
1977-04-30,0.0
1977-05-31,0.0
1977-06-30,0.0
1977-07-31,0.0
1977-08-31,0.0
1977-09-30,9.203069999999997
1977-10-31,2.487750000000005
1977-11-30,0.3274199999999894
1977-12-31,48.25579088178941
1978-01-31,722.6319469251705
1978-02-28,292.3071193517659
1978-03-31,1767.4738791107616
1978-04-30,968.3279382680734
1978-05-31,312.09326393056654
1978-06-30,55.50876600194698
1978-07-31,0.0
1978-08-31,0.0
1978-09-30,0.0
1978-10-31,0.0
1978-11-30,0.0
1978-12-31,0.0192599999999742
1979-01-31,0.0
1979-02-28,330.1951068288018
1979-03-31,95.63221146945692
1979-04-30,0.0
1979-05-31,0.0
1979-06-30,0.0
1979-07-31,55.81015042400003
1979-08-31,172.95962999999995
1979-09-30,9.203069999999997
1979-10-31,2.487750000000005
1979-11-30,42.35575140191503
1979-12-31,241.45292857044117
1980-01-31,3086.422135085814
1980-02-29,4056.476988298112
1980-03-31,1431.285618570279
1980-04-30,0.0
1980-05-31,0.0
1980-06-30,76.38498656936048
1980-07-31,0.0
1980-08-31,0.0
1980-09-30,0.0
1980-10-31,0.0
1980-11-30,0.0
1980-12-31,195.61003232695737
1981-01-31,94.02817175786475
1981-02-28,153.69360501388428
1981-03-31,0.0
1981-04-30,0.0
1981-05-31,90.06150000000002
1981-06-30,0.0
1981-07-31,476.348150424
1981-08-31,0.0
1981-09-30,9.203069999999997
1981-10-31,2.487750000000005
1981-11-30,531.5958416137221
1981-12-31,2680.090940502004
1982-01-31,1451.516624834624
1982-02-28,3077.6414385361218
1982-03-31,2611.842757944408
1982-04-30,4698.609708582924
1982-05-31,1932.7753713484935
1982-06-30,472.0137238091916
1982-07-31,0.0
1982-08-31,0.0
1982-09-30,0.0
1982-10-31,0.0
1982-11-30,1340.993041060478
1982-12-31,3176.717414060728
1983-01-31,4036.581262387381
1983-02-28,6231.587405967637
1983-03-31,10359.085461460356
1983-04-30,2491.925452067402
1983-05-31,3207.2203455083863
1983-06-30,2611.469049316238
1983-07-31,1340.7510779105503
1983-08-31,181.6131144312222
1983-09-30,180.7010286076977
1983-10-31,639.7130470918863
1983-11-30,3284.693103276585
1983-12-31,6091.366337080664
1984-01-31,1763.0785757088097
1984-02-29,957.2195303252882
1984-03-31,796.3313057839832
1984-04-30,0.0
1984-05-31,0.0
1984-06-30,0.0
1984-07-31,330.5641504239999
1984-08-31,9.58862999999991
1984-09-30,0.0
1984-10-31,0.0
1984-11-30,0.0
1984-12-31,190.91799323473072
1985-01-31,43.57874338098583
1985-02-28,99.32944240380084
1985-03-31,0.0
1985-04-30,0.0
1985-05-31,0.0
1985-06-30,0.0
1985-07-31,416.120150424
1985-08-31,0.0
1985-09-30,9.212069999999985
1985-10-31,2.5417500000000075
1985-11-30,0.4714200000000232
1985-12-31,0.2712599999999838
1986-01-31,219.91408966779036
1986-02-28,7581.751519063048
1986-03-31,4762.095867243501
1986-04-30,266.7023198322471
1986-05-31,0.0
1986-06-30,0.0
1986-07-31,0.0
1986-08-31,0.0
1986-09-30,0.0
1986-10-31,0.0
1986-11-30,0.0
1986-12-31,43.4464026464953
1987-01-31,12.580927659060706
1987-02-28,11.63952800981292
1987-03-31,0.0
1987-04-30,0.0
1987-05-31,101.79849999999988
1987-06-30,0.0
1987-07-31,0.0
1987-08-31,0.0
1987-09-30,9.203069999999997
1987-10-31,2.487750000000005
1987-11-30,76.13031456925495
1987-12-31,37.96207558767202
1988-01-31,97.74116905983068
1988-02-29,0.0
1988-03-31,0.0
1988-04-30,0.0
1988-05-31,0.0
1988-06-30,0.0
1988-07-31,0.0
1988-08-31,0.0
1988-09-30,9.203069999999997
1988-10-31,2.487750000000005
1988-11-30,80.88831456925496
1988-12-31,4.689032326957346
1989-01-31,184.87946886395525
1989-02-28,0.0
1989-03-31,288.13120570770394
1989-04-30,0.0
1989-05-31,0.0
1989-06-30,0.0
1989-07-31,499.7231504239999
1989-08-31,0.0
1989-09-30,8.740829999999988
1989-10-31,2.487750000000005
1989-11-30,0.3274200000000178
1989-12-31,0.0192599999999742
1990-01-31,0.0
1990-02-28,0.0
1990-03-31,0.0
1990-04-30,0.0
1990-05-31,0.0
1990-06-30,0.0
1990-07-31,0.0
1990-08-31,0.0
1990-09-30,9.203069999999997
1990-10-31,2.487750000000005
1990-11-30,92.324314569255
1990-12-31,0.0192600000000027
1991-01-31,0.0
1991-02-28,0.0
1991-03-31,0.0
1991-04-30,0.0
1991-05-31,0.0
1991-06-30,0.0
1991-07-31,0.0
1991-08-31,0.0
1991-09-30,9.203069999999997
1991-10-31,2.496749999999992
1991-11-30,0.3274199999999894
1991-12-31,41.49803232695732
1992-01-31,0.0
1992-02-29,0.0
1992-03-31,0.0
1992-04-30,0.0
1992-05-31,0.0
1992-06-30,0.0
1992-07-31,0.0
1992-08-31,0.0
1992-09-30,9.203069999999997
1992-10-31,2.487750000000005
1992-11-30,0.3274199999999894
1992-12-31,0.3702600000000018
1993-01-31,463.5858123673556
1993-02-28,444.5949468839504
1993-03-31,928.5765913955602
1993-04-30,0.0
1993-05-31,0.0
1993-06-30,7.224119629290726
1993-07-31,0.0
1993-08-31,0.1906299999999987
1993-09-30,0.0
1993-10-31,0.0
1993-11-30,0.0
1993-12-31,0.0192599999999742
1994-01-31,0.0
1994-02-28,0.0
1994-03-31,0.0
1994-04-30,0.0
1994-05-31,269.2735
1994-06-30,0.0
1994-07-31,0.0
1994-08-31,5.064629999999994
1994-09-30,9.203069999999997
1994-10-31,63.983750000000015
1994-11-30,59.84941999999998
1994-12-31,61.67825999999994
1995-01-31,3495.91718260612
1995-02-28,1244.8535256952637
1995-03-31,6919.271946732353
1995-04-30,2040.731256790485
1995-05-31,2416.184837138321
1995-06-30,1018.271727526113
1995-07-31,762.8220060166624
1995-08-31,0.0
1995-09-30,0.0
1995-10-31,0.0
1995-11-30,0.0
1995-12-31,161.30904852884834
1996-01-31,729.2840770426737
1996-02-29,3116.7567433008285
1996-03-31,2117.4645131776283
1996-04-30,1076.6731610347397
1996-05-31,970.1138543559188
1996-06-30,0.0
1996-07-31,30.27815042399993
1996-08-31,0.0
1996-09-30,0.0
1996-10-31,0.0
1996-11-30,0.0
1996-12-31,3090.106538033231
1997-01-31,13213.2332329098
1997-02-28,1572.544265042793
1997-03-31,369.04869418222
1997-04-30,0.0
1997-05-31,0.0
1997-06-30,128.01506999999998
1997-07-31,120.17015042399989
1997-08-31,35.57463000000007
1997-09-30,0.0
1997-10-31,0.0
1997-11-30,0.0
1997-12-31,77.07902617590719
1998-01-31,1839.908774950632
1998-02-28,8093.395753848751
1998-03-31,1982.3722548402168
1998-04-30,1077.5053157068346
1998-05-31,1286.905288139778
1998-06-30,2286.071791117663
1998-07-31,691.2384707082571
1998-08-31,0.0
1998-09-30,0.0
1998-10-31,135.53077959112125
1998-11-30,419.20093130448606
1998-12-31,1080.679896084149
1999-01-31,1083.2798192132038
1999-02-28,2290.2290895150745
1999-03-31,1498.522895917868
1999-04-30,418.291026322777
1999-05-31,360.35065481129686
1999-06-30,0.0
1999-07-31,80.35515042399993
1999-08-31,76.85662999999994
1999-09-30,0.0
1999-10-31,0.0
1999-11-30,0.0
1999-12-31,79.78403232695729
2000-01-31,157.9826211884722
2000-02-29,3110.037045457809
2000-03-31,966.9010686634964
2000-04-30,0.0
2000-05-31,0.0
2000-06-30,83.97606999999999
2000-07-31,331.808150424
2000-08-31,7.803629999999998
2000-09-30,0.0
2000-10-31,0.0
2000-11-30,0.0
2000-12-31,94.41072056093408
2001-01-31,0.0
2001-02-28,71.08417389216584
2001-03-31,0.0
2001-04-30,0.0
2001-05-31,235.74149999999992
2001-06-30,0.0
2001-07-31,0.0
2001-08-31,0.0
2001-09-30,9.212069999999985
2001-10-31,2.505750000000006
2001-11-30,0.3544200000000046
2001-12-31,228.87663041366795
2002-01-31,188.5650268380787
2002-02-28,0.0
2002-03-31,0.0
2002-04-30,0.0
2002-05-31,0.0
2002-06-30,0.0
2002-07-31,379.0461504239999
2002-08-31,0.0
2002-09-30,9.203069999999997
2002-10-31,2.496749999999992
2002-11-30,0.3544200000000046
2002-12-31,520.3685059633209
2003-01-31,810.3005901751108
2003-02-28,0.0
2003-03-31,639.7122724873685
2003-04-30,0.0
2003-05-31,0.0
2003-06-30,0.0
2003-07-31,293.8861504239999
2003-08-31,124.44263
2003-09-30,0.0
2003-10-31,0.0
2003-11-30,0.0
2003-12-31,347.3019841852034
2004-01-31,266.3492410788648
2004-02-29,1019.8462084013228
2004-03-31,151.0822958728238
2004-04-30,0.0
2004-05-31,0.0
2004-06-30,89.35407000000009
2004-07-31,763.9841504240003
2004-08-31,89.58962999999994
2004-09-30,9.203069999999997
2004-10-31,2.5417500000000075
2004-11-30,0.390420000000006
2004-12-31,137.2079916178369
2005-01-31,308.25293437113487
2005-02-28,482.2365180965959
2005-03-31,1169.179158279539
2005-04-30,12.245588624339348
2005-05-31,1123.1144789380423
2005-06-30,0.0
2005-07-31,0.0
2005-08-31,0.0
2005-09-30,0.0
2005-10-31,0.0
2005-11-30,0.0
2005-12-31,2386.528387103209
2006-01-31,3013.913787076012
2006-02-28,2645.2476280871824
2006-03-31,3822.481143223689
2006-04-30,4657.0515815117615
2006-05-31,2578.330483913212
2006-06-30,281.92983670968806
2006-07-31,486.1120504240002
2006-08-31,0.0
2006-09-30,0.0
2006-10-31,0.0
2006-11-30,0.0
2006-12-31,231.1781308817896
2007-01-31,53.07463311360607
2007-02-28,0.0
2007-03-31,0.0
2007-04-30,0.0
2007-05-31,126.7904999999999
2007-06-30,2.155550000000062
2007-07-31,430.336550424
2007-08-31,0.0
2007-09-30,9.203069999999997
2007-10-31,2.487750000000005
2007-11-30,0.3274200000000178
2007-12-31,0.0372599999999465
2008-01-31,38.55124984891796
2008-02-29,342.1669450138842
2008-03-31,0.0
2008-04-30,0.0
2008-05-31,123.77549999999997
2008-06-30,0.0
2008-07-31,0.0
2008-08-31,27.072630000000004
2008-09-30,9.203069999999997
2008-10-31,63.97475000000003
2008-11-30,59.83142000000001
2008-12-31,61.51625999999996
2009-01-31,0.0
2009-02-28,0.0
2009-03-31,25.55076994639353
2009-04-30,0.0
2009-05-31,27.54150000000004
2009-06-30,0.0
2009-07-31,0.0
