date,HU101-CVPM01G,HU101-CVPM01S,HU303-CVPM10G,HU303-CVPM10S,HU302-CVPM11G,HU302-CVPM11S,HU305-CVPM12G,HU305-CVPM12S,HU306-CVPM13G,HU306-CVPM13S,HU402A-CVPM14AG,HU402A-CVPM14AS,HU402B-CVPM14BG,HU402B-CVPM14BS,HU404A-CVPM15AG,HU404A-CVPM15AS,HU404B-CVPM15BG,HU404B-CVPM15BS,HU401-CVPM16G,HU401-CVPM16S,HU403-CVPM17G,HU403-CVPM17S,HU405-CVPM18G,HU405-CVPM18S,HU408A-CVPM19AG,HU408A-CVPM19AS,HU408B-CVPM19BG,HU408B-CVPM19BS,HU102-CVPM02G,HU102-CVPM02S,HU407-CVPM20G,HU407-CVPM20S,HU409A-CVPM21AG,HU409A-CVPM21AS,HU409B-CVPM21BG,HU409B-CVPM21BS,HU409C-CVPM21CG,HU409C-CVPM21CS,HU103A-CVPM03AG,HU103A-CVPM03AS,HU103B-CVPM03BG,HU103B-CVPM03BS,HU104-CVPM04G,HU104-CVPM04S,HU202-CVPM05G,HU202-CVPM05S,HU203-CVPM06G,HU203-CVPM06S,HU204-CVPM07G,HU204-CVPM07S,HU207-CVPM08G,HU207-CVPM08S,HU206-CVPM09G,HU206-CVPM09S,HU501-AGG_VENT,HU511-AGG_SD,HU501-AGS_VENT,HU511-AGS_SD,HU510-AGS_IMP,HU507-AGG_COACH,HU512-AgS_Bard,HU508-AGS_Palo,HU507-AGS_COACH,HU509-AGG_EW,HU502-AGG_AV
1937-08-31,0.17301038062281832,0.0,34.99874513740745,14.999999999999968,14.993888597869756,9.994512278776215,10.00843028157138,10.00843028157138,24.998866584389088,19.975308641975293,100.0,40.00154392465647,100.0,45.01554404145078,40.00086798021005,,14.993694829760425,,10.02207505518762,10.010388531061732,9.996681489347552,,24.999248323761986,,44.99709976798144,25.248226950354567,44.99818906193408,34.84444444444444,34.99664564604857,44.99829234972677,19.998433583959905,14.963579604578573,39.99480923955359,34.9971809810186,24.990184530820557,25.00852757248436,14.999999999999986,15.008045052292863,0.0,0.0061168314813363845,15.013610492452347,4.992343032159264,0.002811041772078177,0.1111111111110742,1.1968043384876204e-14,0.006386278624178788,4.996118707828279,0.029239766081920065,1.8787486402964043e-14,0.0,15.000568504832303,9.987049987049991,0.00248180013238628,0.0010111223458661458,19.99502611290725,0.0,24.99999999999999,0.0,4.999348703920801,0.0,0.0,0.0,0.0,0.0,0.0
1937-09-30,0.0,0.0,10.007428316743411,4.983630411058558,9.983300862788745,4.985786136015732,5.01774501774502,5.01774501774502,10.00063427629075,5.031055900621116,4.999999999999994,0.0,4.430379746835419,0.0,0.0,,0.22988505747129012,,4.991119005328576,4.977016297534486,5.004374453193333,,10.006025911419126,,4.912516823687743,0.0,5.046179680940348,0.0,30.006238303181547,34.99735309687665,15.009873060648834,10.149812734082394,0.0,0.011792452830161195,10.000000000000016,10.106951871657726,0.17421602787460716,0.0,0.019193857965447238,0.012956164975198527,0.0,0.02063071028585556,0.01105321332705877,0.0,0.009460737937523635,0.0,0.001574803149658577,0.15384615384618813,0.0,0.0,0.0,0.0,0.0020920502091852805,0.012784454103834475,20.000000000000004,0.0,24.999999999999993,0.0,5.00819096653407,0.0,0.0,2.076396071771187e-14,0.0,0.009980039920154149,0.11009174311928652
1937-10-31,0.3144654088050666,0.15452538631347817,5.004128819157749,4.989888776541935,5.026086956521744,4.970387243735752,5.010060362173032,5.010060362173032,5.005592146141444,4.9390243902438735,25.0,4.996505939902141,40.09756097560975,5.21126760563375,5.0010305028853725,,5.022421524663701,,5.043290043290055,5.045871559633038,4.993247805536773,,5.008587041373936,,15.01033057851239,10.749999999999982,20.00968054211035,9.206349206349179,0.03715170278635712,0.04728132387702836,10.018321729571253,4.682926829268286,4.945812807881815,4.999999999999965,15.052160953800295,10.06472491909385,4.999999999999983,5.099236641221369,0.03190810465861094,0.010768126345990697,0.0,0.0,0.0,0.0,0.0,0.014104372355477483,0.021732381248053077,0.3030303030302696,0.0,0.1117318435754563,0.0030413625304713675,0.0277008310249523,0.0077399380804498204,0.04730368968775263,19.922380336351896,0.0,31.70731707317072,0.0,4.999478133806454,0.0,0.0,0.0,0.0,0.019685039370032863,0.0
1937-11-30,0.0,0.0,4.973078805677951,0.08383233532935869,0.0,0.038759689922476345,0.0,0.0,0.0,0.0,4.9902912621359325,0.0,5.714285714285705,0.12499999999997236,0.0,,0.0,,0.0,1.7142857142856842,0.0,,0.017301038062320247,,0.3208556149732623,2.500000000000002,0.1672240802675698,0.0,0.0,0.07042253521129113,0.5555555555555355,0.0,0.0,0.0,0.0,0.0,1.8518518518518534,0.0,0.0,0.04590665646516201,0.09276437847864574,1.8542346966599692e-14,0.07179487179486843,1.0000000000000009,0.03212482790271432,0.0,0.0,7.500000000000007,0.0,0.0,0.2790697674418504,0.0,0.11764705882355564,0.43165467625900916,19.512195121951212,0.0,100.0,0.0,5.022156573116689,0.0,0.0,0.0,0.0,0.3636363636363639,1.3333333333333346
1937-12-31,0.0,2.380952380952383,0.06511627906973136,0.11389521640090874,0.0,0.19292604501611305,0.023584905660364287,0.023584905660364287,0.18808777429471973,10.000000000000007,10.029673590504437,0.0,40.15873015873016,0.4580152671756068,0.0,,0.4166666666666208,,,,,,1.2761184191093753e-14,,2.0000000000000018,,0.0,,3.3333333333333366,1.6666666666666683,,,,,,,,,0.0,0.0,0.0,0.023696682464462892,0.07761966364811564,1.250000000000001,0.04152249134950713,0.022488755622203073,0.0,60.0,0.1573033707865095,0.0,0.869565217391257,0.0,0.0,7.77777777777777,25.000000000000007,100.0,,0.0,0.0,0.0,8.831319514063744e-14,0.0,0.0,1.000000000000112,16.66666666666666
1938-01-31,0.0,0.0,0.0,0.0,0.026881720430116503,0.0,0.21276595744680396,0.21276595744680396,0.11135857461022282,0.0,20.01028806584365,0.024715768660435542,40.137931034482754,0.3973509933775132,0.0,,0.5882352941176084,,0.0,0.0,0.23809523809526476,,0.0,,0.08605851979345772,0.8333333333333341,0.0,0.0,3.8461538461538494,0.0,4.953124999999975,0.0,0.0,0.13861386138616733,0.08264462809916445,0.05988023952100467,0.0,0.0,0.0,0.0,0.4651162790697334,0.2620087336244447,0.04950495049504405,0.0,0.0,0.0,1.724137931034446,70.0,0.047169811320728575,0.06249999999997924,0.0,0.0,0.0,0.0,14.285714285714295,0.0,,0.0,5.010615711252653,0.0,0.0,0.0,0.0,1.0793834961633467e-13,5.000000000000004
1938-02-28,,,4.980924120389999,0.020746887966830333,0.0,0.0,0.0,0.0,0.0636942675159206,0.0,20.02523977788994,0.0,40.2027027027027,0.1298701298701588,0.025866528711841724,,0.2222222222221854,,10.000000000000009,0.0,0.0,,0.0,,0.0,8.571428571428578,0.11472275334606767,5.4545454545454595,1.935483870967708,0.0,0.0,0.6250000000000006,0.0,0.0,0.0,0.0,0.6493506493506355,0.0,0.0,0.0,0.0,0.48951048951051324,0.11235955056181032,5.000000000000004,0.0,0.4854368932038515,0.0,50.0,0.0,0.06802721088439156,0.0,0.0,1.1320754716980932,0.0,20.0000000000001,1.0793834961633467e-13,100.0,7.1428571428572285,5.0275482093663575,0.0,0.0,0.0,0.0,3.076923076923165,3.333333333333325
1938-03-31,0.0,0.0,5.0016857720836,5.0185720181593405,4.966112138016047,5.000000000000006,4.990019960079841,4.990019960079841,5.0057215511760935,5.403726708074518,39.9965205288796,20.005014206919608,100.0,39.932584269662925,20.000000000000007,,9.96031746031745,,5.024271844660155,5.011424219345048,4.987593052109149,,10.000751089079184,,19.99160369437447,15.479452054794503,30.00174764068509,15.38461538461534,0.12474012474007407,0.02645502645502354,15.008638894221548,9.999999999999963,15.00524109014673,10.018975332068312,14.964314036478976,15.011481056257164,10.022421524663699,9.959382615759566,0.18087855297157926,0.0,0.0,0.05952380952384702,0.0,7.142857142857148,0.10309278350515245,0.04464285714283239,0.04626569729012637,1.6129032258064173,0.0,0.05102040816322571,0.0,0.0,0.0,0.0,19.834710743801633,0.0,26.315789473684205,0.0,4.997980031165264,0.0,2.3099568782838103e-14,0.0,0.0,0.02096436058699048,0.38461538461539346
1938-04-30,0.13698630136989354,0.16867469879521563,9.994527295115601,4.978224455611429,9.98796051047438,4.999999999999988,10.01176747469994,5.012944222169928,9.999000799360488,4.926470588235274,25.00939496429914,0.0,39.94949494949495,4.902912621359222,10.00163158753464,,4.9822064056939706,,10.000000000000002,10.004830917874386,5.002592016588905,,15.001135589370875,,20.012568077084193,6.122448979591797,25.00915511378497,4.999999999999976,11.583887043189371,19.996476391825233,14.998554077501453,10.115163147792726,4.949099451840276,0.0,15.065088757396468,9.991423670668961,5.075376884422109,4.9757281553398185,0.0024154589371924383,0.004076086956502586,5.000000000000041,4.99628942486085,0.0045269352647958625,0.1785714285714089,0.0,0.001132759401892347,0.007881255746767946,0.0,0.0,0.02995293110826465,0.0,0.0,0.007002801120415272,0.017118402282454287,20.021881838074407,0.0,24.99999999999998,0.0,5.003647859922173,0.0,0.0,2.1583922714462337e-14,0.0,0.0,0.045941807044412156
1938-05-31,0.0,0.0,24.999234889058922,15.010301554598271,15.004900359359684,9.994865870876643,15.003119151590742,10.003119151590747,19.99865087288525,9.973544973544957,100.0,30.003116235587395,100.0,45.00697350069735,30.000760109455765,,15.000000000000039,,9.982764563943459,9.993511759935132,10.000523944252325,,25.001085170371738,,24.992715920915714,19.99999999999997,35.001949317738784,24.840764331210195,34.99598006110307,35.007161857990575,20.00217218159439,15.028846153846176,35.00470957613815,24.99545247839928,20.009496676163323,20.003438789546067,14.963012777404181,15.0,0.011043622308104403,0.0,15.011309374214624,4.9922239502332895,0.0,0.0,0.0,0.0,0.0,0.0,0.0060350030174874435,0.0040000000000048885,5.004315209453598,9.993950393224479,0.0,0.0022016732716969942,20.005209690023424,0.0,30.19801980198018,0.0,5.002039270523772,0.0,1.1655884772967523e-14,0.0,0.0,0.0,0.0
1938-06-30,0.0,0.0,35.001135073779786,20.005557871335274,15.008244640983342,10.00117785630153,19.993151623065366,9.99178194767844,24.999762684512792,15.00000000000001,100.0,40.00063492063492,100.0,100.0,44.99986863193295,,15.02003434459074,,10.006720430107531,9.992092361220948,10.00050802682379,,30.0,,34.99857914180165,25.138888888888882,45.00088715400994,29.99999999999999,34.999999999999986,40.00175162024873,19.997890443710002,14.981308411214952,39.99999999999999,40.00350140056022,24.99268471104608,25.000000000000007,15.000000000000016,15.003748125937033,3.5515298355219936e-14,3.995554277938708e-14,20.00454959053686,9.996160737138498,0.0,0.3381642512077137,0.0014182385477304988,0.003841130828934374,4.996618282087307,0.0,0.0,0.0060350030174874435,20.00053740326742,20.009791921664608,0.0,0.0046974085962912865,19.999999999999993,0.0,25.1028806584362,0.0,4.999306614893924,0.0,0.0,1.6407868277568414e-14,0.0,0.0,0.0
1938-07-31,0.0,0.0,34.99894858584797,20.002574002574022,20.00584880830533,10.001148897058805,20.003932363350376,15.004587757242104,25.000430015050533,19.968387776606978,100.0,39.998117115420825,100.0,100.0,44.999880608419495,,19.97397188964082,,9.983394221188963,9.99374902328486,9.997939949528757,,30.000687175023486,,45.0030754090294,30.060240963855417,100.0,35.07518796992481,40.00224719101123,98.22265122265124,25.00000000000001,20.00000000000001,45.0021404109589,40.00309981401116,34.993523316062166,30.007033997655324,20.004582951420723,20.00995685363424,0.009382329945247875,0.0,19.99359385009609,9.992792792792814,4.999546896239235,0.22421524663674663,0.0006673785371094334,0.0,15.11591458613184,5.1473922902494,4.9904519414385815,0.0,30.0,24.99999999999999,18.27943455617231,1.98808823659793e-14,20.003858024691365,2.9605947323337504e-14,24.908424908424898,0.0,5.000211425430294,0.0,0.0,0.0,2.883696167857549e-14,0.005871990604863931,0.010804970286325722
1938-08-31,0.17301038062281832,0.0,34.99874513740745,14.999999999999968,14.993888597869756,9.994512278776215,10.00843028157138,10.00843028157138,24.998866584389088,14.975308641975287,100.0,40.00154392465647,100.0,45.01554404145078,40.00086798021005,,14.993694829760425,,10.02207505518762,10.010388531061732,9.996681489347552,,24.999248323761986,,39.99709976798143,25.248226950354567,44.99818906193408,34.84444444444444,34.99664564604857,44.99829234972677,19.998433583959905,14.963579604578573,39.99480923955359,39.9981206540124,24.990184530820557,25.00852757248436,14.999999999999986,15.008045052292863,0.0,0.0061168314813363845,15.013610492452347,4.992343032159264,5.00252993759487,0.1111111111110742,1.1968043384876204e-14,0.006386278624178788,0.0,0.029239766081920065,1.8787486402964043e-14,0.0,15.000568504832303,14.988344988344988,0.00248180013238628,0.0010111223458661458,19.99502611290725,0.0,24.99999999999999,0.0,4.999348703920801,0.0,0.0,0.0,0.0,0.0,0.0
1938-09-30,0.0,0.0,10.007428316743411,4.983630411058558,9.983300862788745,4.985786136015732,10.016380016380026,5.01774501774502,10.00063427629075,5.031055900621116,4.999999999999994,0.0,4.430379746835419,0.0,0.0,,0.22988505747129012,,4.991119005328576,4.977016297534486,5.004374453193333,,10.006025911419126,,4.912516823687743,0.0,5.046179680940348,0.0,30.006238303181547,34.99735309687665,15.009873060648834,5.168539325842693,0.0,0.011792452830161195,10.000000000000016,10.106951871657726,0.17421602787460716,0.0,0.019193857965447238,0.012956164975198527,0.0,0.02063071028585556,0.01105321332705877,0.0,0.009460737937523635,0.0,0.001574803149658577,0.15384615384618813,0.0,0.0,0.0,0.0,0.0020920502091852805,0.012784454103834475,20.000000000000004,0.0,24.999999999999993,0.0,5.00819096653407,0.0,0.0,2.076396071771187e-14,0.0,0.009980039920154149,0.11009174311928652
1938-10-31,0.3144654088050666,0.15452538631347817,5.004128819157749,4.989888776541935,5.026086956521744,4.970387243735752,5.010060362173032,5.010060362173032,5.005592146141444,4.9390243902438735,25.0,4.996505939902141,40.09756097560975,5.21126760563375,5.0010305028853725,,5.022421524663701,,5.043290043290055,5.045871559633038,4.993247805536773,,5.008587041373936,,15.01033057851239,10.749999999999982,20.00968054211035,9.206349206349179,0.03715170278635712,0.04728132387702836,10.018321729571253,4.682926829268286,4.945812807881815,4.999999999999965,15.052160953800295,10.06472491909385,4.999999999999983,5.099236641221369,0.03190810465861094,0.010768126345990697,0.0,0.0,0.0,0.0,0.0,0.014104372355477483,0.021732381248053077,0.3030303030302696,0.0,0.1117318435754563,0.0030413625304713675,0.0277008310249523,0.0077399380804498204,0.04730368968775263,19.922380336351896,0.0,31.70731707317072,0.0,4.999478133806454,0.0,0.0,0.0,0.0,0.019685039370032863,0.0
1938-11-30,0.0,0.0,4.973078805677951,0.08383233532935869,0.0,0.038759689922476345,0.0,0.0,0.0,0.0,4.9902912621359325,0.0,5.714285714285705,0.12499999999997236,0.0,,0.0,,0.0,1.7142857142856842,0.0,,0.017301038062320247,,0.3208556149732623,2.500000000000002,0.1672240802675698,0.0,0.0,0.07042253521129113,0.5555555555555355,0.0,0.0,0.0,0.0,0.0,1.8518518518518534,0.0,0.0,0.04590665646516201,0.09276437847864574,1.8542346966599692e-14,0.07179487179486843,1.0000000000000009,0.03212482790271432,0.0,0.0,7.500000000000007,0.0,0.0,0.2790697674418504,0.0,0.11764705882355564,0.43165467625900916,19.512195121951212,0.0,100.0,0.0,5.022156573116689,0.0,0.0,0.0,0.0,0.3636363636363639,1.3333333333333346
1938-12-31,0.0,2.380952380952383,0.06511627906973136,0.11389521640090874,0.0,0.19292604501611305,0.023584905660364287,0.023584905660364287,0.18808777429471973,10.000000000000007,15.026706231453996,0.0,40.15873015873016,0.4580152671756068,0.0,,0.4166666666666208,,,,,,1.2761184191093753e-14,,2.0000000000000018,,0.0,,3.3333333333333366,1.6666666666666683,,,,,,,,,0.0,0.0,0.0,0.023696682464462892,0.07761966364811564,1.250000000000001,0.04152249134950713,0.022488755622203073,0.0,60.0,0.1573033707865095,0.0,0.869565217391257,0.0,0.0,7.77777777777777,25.000000000000007,100.0,,0.0,0.0,0.0,8.831319514063744e-14,0.0,0.0,1.000000000000112,16.66666666666666
1939-01-31,0.0,0.0,0.0,0.0,0.026881720430116503,0.0,0.21276595744680396,0.21276595744680396,0.11135857461022282,0.0,20.01028806584365,0.024715768660435542,40.137931034482754,0.3973509933775132,0.0,,0.5882352941176084,,0.0,0.0,0.23809523809526476,,0.0,,0.08605851979345772,0.8333333333333341,0.0,0.0,3.8461538461538494,0.0,4.953124999999975,0.0,0.0,0.13861386138616733,5.082644628099164,0.05988023952100467,0.0,0.0,0.0,0.0,0.4651162790697334,0.2620087336244447,0.04950495049504405,0.0,0.0,0.0,1.724137931034446,70.0,0.047169811320728575,0.06249999999997924,0.0,0.0,0.0,0.0,14.285714285714295,0.0,,0.0,5.010615711252653,0.0,0.0,0.0,0.0,1.0793834961633467e-13,5.000000000000004
1939-02-28,,,4.980924120389999,0.020746887966830333,0.0,0.0,0.0,0.0,0.0636942675159206,0.0,20.02523977788994,0.0,40.2027027027027,0.1298701298701588,0.025866528711841724,,0.2222222222221854,,10.000000000000009,0.0,0.0,,0.0,,0.0,8.571428571428578,0.11472275334606767,5.4545454545454595,1.935483870967708,0.0,0.0,0.6250000000000006,0.0,0.0,0.0,0.0,0.6493506493506355,0.0,0.0,0.0,0.0,0.48951048951051324,0.11235955056181032,5.000000000000004,0.0,0.4854368932038515,0.0,50.0,0.0,0.06802721088439156,0.0,0.0,1.1320754716980932,0.0,20.0000000000001,1.0793834961633467e-13,100.0,7.1428571428572285,5.0275482093663575,0.0,0.0,0.0,0.0,3.076923076923165,3.333333333333325
1939-03-31,0.0,0.0,10.0016857720836,5.0185720181593405,4.966112138016047,5.000000000000006,4.990019960079841,4.990019960079841,5.0057215511760935,5.403726708074518,39.9965205288796,25.00417850576634,100.0,39.932584269662925,20.000000000000007,,9.96031746031745,,5.024271844660155,5.011424219345048,4.987593052109149,,15.000751089079174,,24.993003078645387,20.410958904109577,30.00174764068509,25.299145299145277,0.12474012474007407,0.02645502645502354,15.008638894221548,9.999999999999963,25.00524109014672,25.013282732447824,14.964314036478976,15.011481056257164,10.022421524663699,9.959382615759566,0.18087855297157926,0.0,0.0,0.05952380952384702,0.0,7.142857142857148,0.10309278350515245,0.04464285714283239,0.04626569729012637,1.6129032258064173,0.0,0.05102040816322571,0.0,0.0,0.0,0.0,19.834710743801633,0.0,26.315789473684205,0.0,4.997980031165264,0.0,2.3099568782838103e-14,0.0,0.0,0.02096436058699048,0.38461538461539346
1939-04-30,0.13698630136989354,0.16867469879521563,14.99521138322615,4.978224455611429,9.98796051047438,4.999999999999988,10.01176747469994,5.012944222169928,9.999000799360488,9.926470588235267,25.00939496429914,4.976525821596218,39.94949494949495,4.902912621359222,10.00163158753464,,4.9822064056939706,,10.000000000000002,10.004830917874386,5.002592016588905,,20.001135589370882,,20.012568077084193,15.918367346938755,25.00915511378497,14.999999999999986,19.99723145071979,29.996476391825222,14.998554077501453,15.105566218809996,9.953014878621804,10.000000000000016,15.065088757396468,14.991423670668949,10.067001675041876,4.9757281553398185,0.0024154589371924383,0.004076086956502586,5.000000000000041,0.0,0.0045269352647958625,0.1785714285714089,0.0,0.001132759401892347,0.007881255746767946,0.0,0.0,0.02995293110826465,0.0,0.0,0.007002801120415272,0.017118402282454287,20.021881838074407,0.0,24.99999999999998,0.0,5.003647859922173,0.0,0.0,2.1583922714462337e-14,0.0,0.0,0.045941807044412156
1939-05-31,0.0,0.0,24.999234889058922,15.010301554598271,15.004900359359684,9.994865870876643,15.003119151590742,10.003119151590747,24.998785785596723,14.973544973544959,100.0,30.003116235587395,100.0,45.00697350069735,30.000760109455765,,15.000000000000039,,14.984488107549113,14.99432278994324,10.000523944252325,,25.001085170371738,,29.99375650364204,19.99999999999997,40.0012995451592,29.87261146496816,34.99598006110307,35.007161857990575,20.00217218159439,20.02884615384617,40.00313971742543,34.99545247839927,20.009496676163323,20.003438789546067,14.963012777404181,15.0,0.011043622308104403,0.0,15.011309374214624,4.9922239502332895,4.998825049935387,0.0,0.0,0.0,0.0,0.0,0.0060350030174874435,0.0040000000000048885,5.004315209453598,4.993950393224482,0.0,0.0022016732716969942,20.005209690023424,0.0,30.19801980198018,0.0,5.002039270523772,0.0,1.1655884772967523e-14,0.0,0.0,0.0,0.0
1939-06-30,0.0,0.0,35.001135073779786,20.005557871335274,20.007495128166674,10.00117785630153,19.993151623065366,9.99178194767844,24.999762684512792,20.00000000000001,100.0,40.00063492063492,100.0,45.00426257459506,44.99986863193295,,15.02003434459074,,15.006720430107528,14.992883125098851,10.00050802682379,,30.0,,44.99857914180164,25.138888888888882,100.0,34.99999999999999,34.999999999999986,40.00175162024873,19.997890443710002,19.981308411214954,44.99999999999999,40.00350140056022,29.992684711046085,25.000000000000007,20.000000000000025,15.003748125937033,3.5515298355219936e-14,3.995554277938708e-14,20.00454959053686,4.996160737138501,9.999511050264044,0.3381642512077137,0.0014182385477304988,0.003841130828934374,4.996618282087307,0.0,0.0,0.0060350030174874435,20.00053740326742,15.011015911872683,0.0,0.0046974085962912865,19.999999999999993,0.0,25.1028806584362,0.0,4.999306614893924,0.0,0.0,1.6407868277568414e-14,0.0,0.0,0.0
1939-07-31,0.0,0.0,34.99894858584797,20.002574002574022,20.00584880830533,10.001148897058805,20.003932363350376,15.004587757242104,25.000430015050533,19.968387776606978,100.0,39.998117115420825,100.0,44.99156829679595,44.999880608419495,,19.97397188964082,,14.985054799070067,14.994530395374253,9.997939949528757,,30.000687175023486,,97.4240373969738,30.060240963855417,100.0,40.07518796992481,40.00224719101123,100.0,25.00000000000001,20.00000000000001,45.0021404109589,45.00309981401116,34.993523316062166,30.007033997655324,20.004582951420723,20.00995685363424,0.009382329945247875,0.0,19.99359385009609,4.992192192192216,9.999546896239234,0.22421524663674663,0.0006673785371094334,0.0,15.11591458613184,5.1473922902494,4.9904519414385815,0.0,30.0,20.000000000000004,14.188551479425346,5.000000000000017,20.003858024691365,2.9605947323337504e-14,24.908424908424898,0.0,2.8814749038014678,0.0,0.0,0.0,2.883696167857549e-14,0.005871990604863931,0.010804970286325722
1939-08-31,0.17301038062281832,0.0,34.99874513740745,19.99999999999997,14.993888597869756,9.994512278776215,15.007587253414234,10.00843028157138,24.998866584389088,14.975308641975287,100.0,40.00154392465647,100.0,45.01554404145078,40.00086798021005,,14.993694829760425,,10.02207505518762,10.010388531061732,9.996681489347552,,24.999248323761986,,44.99709976798144,30.21276595744679,100.0,34.84444444444444,34.99664564604857,44.99829234972677,19.998433583959905,14.963579604578573,44.99610692966519,39.9981206540124,24.990184530820557,25.00852757248436,19.999999999999986,15.008045052292863,0.0,0.0061168314813363845,15.013610492452347,4.992343032159264,5.00252993759487,0.1111111111110742,1.1968043384876204e-14,0.006386278624178788,1.7248289625085165,0.029239766081920065,1.8787486402964043e-14,0.0,15.000568504832303,9.987049987049991,0.00248180013238628,0.0010111223458661458,19.99502611290725,0.0,24.99999999999999,0.0,4.999348703920801,0.0,0.0,0.0,0.0,0.0,0.0
1939-09-30,0.0,0.0,10.007428316743411,4.983630411058558,9.983300862788745,4.985786136015732,10.016380016380026,5.01774501774502,10.00063427629075,5.031055900621116,4.999999999999994,0.0,4.430379746835419,0.0,0.0,,0.22988505747129012,,4.991119005328576,4.977016297534486,5.004374453193333,,10.006025911419126,,4.912516823687743,0.0,5.046179680940348,0.0,30.006238303181547,34.99735309687665,15.009873060648834,10.149812734082394,0.0,0.011792452830161195,10.000000000000016,10.106951871657726,0.17421602787460716,0.0,0.019193857965447238,0.012956164975198527,0.0,0.02063071028585556,0.01105321332705877,0.0,0.009460737937523635,0.0,0.001574803149658577,0.15384615384618813,0.0,0.0,0.0,0.0,0.0020920502091852805,0.012784454103834475,20.000000000000004,0.0,24.999999999999993,0.0,5.00819096653407,0.0,0.0,2.076396071771187e-14,0.0,0.009980039920154149,0.11009174311928652
1939-10-31,0.3144654088050666,0.15452538631347817,5.004128819157749,4.989888776541935,5.026086956521744,4.970387243735752,5.010060362173032,5.010060362173032,5.005592146141444,4.9390243902438735,25.0,4.996505939902141,40.09756097560975,5.21126760563375,5.0010305028853725,,5.022421524663701,,5.043290043290055,5.045871559633038,4.993247805536773,,5.008587041373936,,20.01033057851239,15.749999999999986,25.0080671184253,9.206349206349179,0.03715170278635712,0.04728132387702836,10.018321729571253,4.682926829268286,4.945812807881815,4.999999999999965,15.052160953800295,10.06472491909385,4.999999999999983,5.099236641221369,0.03190810465861094,0.010768126345990697,0.0,0.0,0.0,0.0,0.0,0.014104372355477483,0.021732381248053077,0.3030303030302696,0.0,0.1117318435754563,0.0030413625304713675,0.0277008310249523,0.0077399380804498204,0.04730368968775263,19.922380336351896,0.0,31.70731707317072,0.0,4.999478133806454,0.0,0.0,0.0,0.0,0.019685039370032863,0.0
1939-11-30,0.0,0.0,4.973078805677951,0.08383233532935869,0.0,0.038759689922476345,0.0,0.0,0.0,0.0,4.9902912621359325,0.0,5.714285714285705,0.12499999999997236,0.0,,0.0,,0.0,1.7142857142856842,0.0,,0.017301038062320247,,0.3208556149732623,2.500000000000002,0.1672240802675698,0.0,0.0,0.07042253521129113,0.5555555555555355,0.0,0.0,0.0,0.0,0.0,1.8518518518518534,0.0,0.0,0.04590665646516201,0.09276437847864574,1.8542346966599692e-14,0.07179487179486843,1.0000000000000009,0.03212482790271432,0.0,0.0,7.500000000000007,0.0,0.0,0.2790697674418504,0.0,0.11764705882355564,0.43165467625900916,19.512195121951212,0.0,100.0,0.0,5.022156573116689,0.0,0.0,0.0,0.0,0.3636363636363639,1.3333333333333346
1939-12-31,0.0,2.380952380952383,0.06511627906973136,0.11389521640090874,0.0,0.19292604501611305,0.023584905660364287,0.023584905660364287,0.18808777429471973,10.000000000000007,10.029673590504437,0.0,40.15873015873016,0.4580152671756068,0.0,,0.4166666666666208,,,,,,1.2761184191093753e-14,,2.0000000000000018,,0.0,,3.3333333333333366,1.6666666666666683,,,,,,,,,0.0,0.0,0.0,0.023696682464462892,0.07761966364811564,1.250000000000001,0.04152249134950713,0.022488755622203073,0.0,60.0,0.1573033707865095,0.0,0.869565217391257,0.0,0.0,7.77777777777777,25.000000000000007,100.0,,0.0,0.0,0.0,8.831319514063744e-14,0.0,0.0,1.000000000000112,16.66666666666666
1940-01-31,0.0,0.0,0.0,0.0,0.026881720430116503,0.0,0.21276595744680396,0.21276595744680396,0.11135857461022282,0.0,20.01028806584365,0.024715768660435542,40.137931034482754,5.364238410596053,0.0,,0.5882352941176084,,0.0,0.0,0.23809523809526476,,0.0,,0.08605851979345772,0.8333333333333341,0.0,0.0,3.8461538461538494,0.0,4.953124999999975,0.0,0.0,0.13861386138616733,0.08264462809916445,0.05988023952100467,0.0,0.0,0.0,0.0,0.4651162790697334,0.2620087336244447,0.04950495049504405,0.0,0.0,0.0,1.724137931034446,70.0,0.047169811320728575,0.06249999999997924,0.0,0.0,0.0,0.0,14.285714285714295,0.0,,0.0,5.010615711252653,0.0,0.0,0.0,0.0,1.0793834961633467e-13,5.000000000000004
1940-02-29,,,4.980924120389999,0.020746887966830333,0.0,0.0,0.0,0.0,0.0636942675159206,0.0,20.02523977788994,0.0,40.2027027027027,5.129870129870156,0.025866528711841724,,0.2222222222221854,,10.000000000000009,0.0,0.0,,0.0,,0.0,8.571428571428578,0.11472275334606767,5.4545454545454595,1.935483870967708,0.0,0.0,0.6250000000000006,0.0,0.0,0.0,0.0,0.6493506493506355,0.0,0.0,0.0,0.0,0.48951048951051324,0.11235955056181032,5.000000000000004,0.0,0.4854368932038515,0.0,50.0,0.0,0.06802721088439156,0.0,0.0,1.1320754716980932,0.0,20.0000000000001,1.0793834961633467e-13,100.0,7.1428571428572285,5.0275482093663575,0.0,0.0,0.0,0.0,3.076923076923165,3.333333333333325
